id,Machine failure
136758,0
136759,0
136760,0
136761,0
136762,1
136763,1
136764,0
136765,1
136766,1
136767,1
136768,0
136769,1
136770,1
136771,1
136772,1
136773,0
136774,1
136775,1
136776,0
136777,0
136778,1
136779,1
136780,0
136781,0
136782,1
136783,0
136784,0
136785,0
136786,1
136787,1
136788,1
136789,1
136790,0
136791,1
136792,1
136793,0
136794,1
136795,1
136796,1
136797,0
136798,0
136799,1
136800,0
136801,1
136802,1
136803,0
136804,0
136805,1
136806,1
136807,1
136808,0
136809,0
136810,1
136811,1
136812,0
136813,1
136814,1
136815,0
136816,1
136817,0
136818,1
136819,0
136820,0
136821,0
136822,1
136823,1
136824,1
136825,0
136826,1
136827,0
136828,0
136829,1
136830,0
136831,0
136832,0
136833,0
136834,0
136835,1
136836,1
136837,1
136838,0
136839,0
136840,0
136841,1
136842,1
136843,1
136844,1
136845,1
136846,0
136847,1
136848,1
136849,1
136850,0
136851,1
136852,1
136853,1
136854,1
136855,1
136856,1
136857,1
136858,1
136859,0
136860,0
136861,0
136862,1
136863,0
136864,0
136865,1
136866,0
136867,1
136868,0
136869,1
136870,1
136871,0
136872,1
136873,0
136874,0
136875,0
136876,1
136877,1
136878,0
136879,1
136880,0
136881,1
136882,0
136883,0
136884,0
136885,1
136886,1
136887,1
136888,1
136889,1
136890,1
136891,1
136892,1
136893,1
136894,0
136895,1
136896,1
136897,1
136898,1
136899,1
136900,1
136901,1
136902,1
136903,0
136904,1
136905,1
136906,1
136907,1
136908,1
136909,0
136910,1
136911,1
136912,1
136913,1
136914,0
136915,1
136916,1
136917,1
136918,0
136919,1
136920,0
136921,1
136922,1
136923,0
136924,0
136925,0
136926,0
136927,0
136928,1
136929,1
136930,0
136931,1
136932,1
136933,0
136934,1
136935,1
136936,1
136937,0
136938,0
136939,0
136940,0
136941,1
136942,1
136943,0
136944,1
136945,1
136946,1
136947,1
136948,0
136949,1
136950,0
136951,1
136952,0
136953,0
136954,0
136955,1
136956,0
136957,0
136958,1
136959,0
136960,1
136961,1
136962,0
136963,1
136964,1
136965,1
136966,1
136967,1
136968,1
136969,0
136970,1
136971,0
136972,1
136973,0
136974,0
136975,1
136976,1
136977,0
136978,1
136979,1
136980,1
136981,0
136982,1
136983,0
136984,0
136985,1
136986,1
136987,1
136988,0
136989,1
136990,1
136991,1
136992,0
136993,0
136994,1
136995,1
136996,1
136997,1
136998,1
136999,1
137000,0
137001,0
137002,1
137003,1
137004,1
137005,1
137006,0
137007,0
137008,0
137009,1
137010,1
137011,1
137012,1
137013,1
137014,0
137015,1
137016,1
137017,0
137018,1
137019,0
137020,0
137021,1
137022,1
137023,1
137024,1
137025,0
137026,1
137027,1
137028,1
137029,1
137030,1
137031,1
137032,1
137033,0
137034,1
137035,1
137036,1
137037,1
137038,1
137039,0
137040,1
137041,1
137042,0
137043,1
137044,0
137045,0
137046,0
137047,0
137048,1
137049,1
137050,1
137051,1
137052,1
137053,1
137054,0
137055,1
137056,0
137057,1
137058,1
137059,1
137060,0
137061,1
137062,1
137063,1
137064,1
137065,1
137066,1
137067,0
137068,1
137069,0
137070,1
137071,0
137072,1
137073,0
137074,1
137075,0
137076,1
137077,1
137078,0
137079,1
137080,1
137081,1
137082,0
137083,0
137084,1
137085,1
137086,1
137087,0
137088,1
137089,1
137090,0
137091,0
137092,1
137093,1
137094,1
137095,1
137096,1
137097,1
137098,1
137099,0
137100,0
137101,1
137102,1
137103,1
137104,1
137105,0
137106,1
137107,0
137108,0
137109,1
137110,1
137111,1
137112,1
137113,1
137114,0
137115,0
137116,1
137117,1
137118,1
137119,1
137120,1
137121,0
137122,1
137123,0
137124,1
137125,0
137126,0
137127,1
137128,0
137129,1
137130,0
137131,1
137132,1
137133,0
137134,1
137135,1
137136,0
137137,1
137138,1
137139,1
137140,1
137141,1
137142,0
137143,1
137144,1
137145,1
137146,1
137147,1
137148,1
137149,0
137150,1
137151,0
137152,1
137153,1
137154,1
137155,1
137156,1
137157,1
137158,0
137159,1
137160,0
137161,1
137162,1
137163,0
137164,0
137165,1
137166,1
137167,1
137168,1
137169,1
137170,0
137171,0
137172,0
137173,1
137174,0
137175,1
137176,1
137177,1
137178,1
137179,0
137180,0
137181,1
137182,1
137183,1
137184,0
137185,1
137186,1
137187,1
137188,1
137189,1
137190,0
137191,1
137192,1
137193,1
137194,0
137195,1
137196,1
137197,1
137198,1
137199,0
137200,1
137201,1
137202,1
137203,0
137204,0
137205,0
137206,0
137207,1
137208,1
137209,1
137210,0
137211,0
137212,1
137213,1
137214,1
137215,1
137216,1
137217,1
137218,1
137219,0
137220,1
137221,1
137222,1
137223,1
137224,1
137225,0
137226,0
137227,0
137228,1
137229,1
137230,0
137231,1
137232,1
137233,1
137234,0
137235,1
137236,0
137237,1
137238,1
137239,0
137240,1
137241,1
137242,1
137243,1
137244,1
137245,1
137246,1
137247,0
137248,1
137249,1
137250,0
137251,1
137252,1
137253,0
137254,0
137255,1
137256,1
137257,0
137258,0
137259,0
137260,1
137261,1
137262,1
137263,1
137264,1
137265,0
137266,1
137267,0
137268,0
137269,1
137270,1
137271,0
137272,1
137273,0
137274,0
137275,0
137276,0
137277,1
137278,0
137279,1
137280,0
137281,1
137282,1
137283,1
137284,1
137285,1
137286,1
137287,0
137288,1
137289,0
137290,0
137291,0
137292,0
137293,1
137294,0
137295,1
137296,1
137297,1
137298,1
137299,1
137300,1
137301,0
137302,0
137303,0
137304,1
137305,1
137306,1
137307,0
137308,0
137309,1
137310,1
137311,1
137312,1
137313,0
137314,0
137315,1
137316,1
137317,1
137318,1
137319,1
137320,1
137321,0
137322,0
137323,1
137324,1
137325,1
137326,0
137327,1
137328,1
137329,1
137330,1
137331,1
137332,1
137333,1
137334,1
137335,1
137336,1
137337,0
137338,1
137339,0
137340,1
137341,0
137342,1
137343,1
137344,1
137345,0
137346,1
137347,1
137348,1
137349,0
137350,0
137351,1
137352,1
137353,1
137354,0
137355,1
137356,0
137357,1
137358,0
137359,1
137360,1
137361,0
137362,1
137363,1
137364,1
137365,0
137366,0
137367,1
137368,0
137369,1
137370,0
137371,1
137372,0
137373,1
137374,0
137375,0
137376,0
137377,0
137378,1
137379,1
137380,1
137381,0
137382,0
137383,0
137384,1
137385,1
137386,0
137387,0
137388,1
137389,1
137390,1
137391,1
137392,0
137393,1
137394,1
137395,0
137396,0
137397,1
137398,0
137399,1
137400,0
137401,1
137402,1
137403,1
137404,1
137405,1
137406,1
137407,0
137408,1
137409,1
137410,1
137411,1
137412,1
137413,1
137414,0
137415,1
137416,0
137417,1
137418,1
137419,0
137420,1
137421,1
137422,1
137423,1
137424,1
137425,0
137426,1
137427,1
137428,0
137429,0
137430,1
137431,1
137432,1
137433,1
137434,1
137435,1
137436,0
137437,1
137438,0
137439,0
137440,1
137441,1
137442,1
137443,1
137444,1
137445,1
137446,1
137447,0
137448,0
137449,1
137450,0
137451,0
137452,0
137453,0
137454,1
137455,1
137456,0
137457,0
137458,0
137459,0
137460,1
137461,1
137462,0
137463,1
137464,0
137465,1
137466,0
137467,1
137468,1
137469,1
137470,0
137471,1
137472,0
137473,1
137474,0
137475,0
137476,1
137477,1
137478,1
137479,1
137480,1
137481,0
137482,0
137483,0
137484,0
137485,0
137486,1
137487,1
137488,1
137489,1
137490,1
137491,0
137492,1
137493,1
137494,1
137495,1
137496,0
137497,1
137498,1
137499,0
137500,1
137501,1
137502,0
137503,1
137504,1
137505,0
137506,1
137507,1
137508,0
137509,1
137510,1
137511,0
137512,0
137513,0
137514,1
137515,1
137516,1
137517,0
137518,0
137519,1
137520,0
137521,0
137522,1
137523,1
137524,1
137525,0
137526,1
137527,1
137528,1
137529,0
137530,0
137531,1
137532,1
137533,1
137534,0
137535,1
137536,1
137537,1
137538,1
137539,1
137540,1
137541,0
137542,0
137543,1
137544,0
137545,0
137546,0
137547,1
137548,1
137549,0
137550,1
137551,1
137552,0
137553,0
137554,1
137555,1
137556,1
137557,1
137558,1
137559,0
137560,0
137561,0
137562,1
137563,1
137564,1
137565,0
137566,0
137567,0
137568,1
137569,1
137570,1
137571,0
137572,1
137573,1
137574,1
137575,1
137576,0
137577,1
137578,0
137579,0
137580,1
137581,0
137582,1
137583,1
137584,0
137585,0
137586,1
137587,1
137588,1
137589,0
137590,1
137591,0
137592,1
137593,1
137594,1
137595,0
137596,1
137597,0
137598,1
137599,0
137600,0
137601,1
137602,1
137603,0
137604,1
137605,1
137606,1
137607,1
137608,1
137609,1
137610,1
137611,1
137612,1
137613,1
137614,1
137615,1
137616,1
137617,1
137618,0
137619,1
137620,0
137621,1
137622,1
137623,1
137624,1
137625,1
137626,1
137627,1
137628,1
137629,0
137630,1
137631,0
137632,1
137633,0
137634,0
137635,1
137636,1
137637,0
137638,0
137639,1
137640,0
137641,1
137642,1
137643,1
137644,1
137645,1
137646,1
137647,0
137648,0
137649,1
137650,0
137651,1
137652,0
137653,1
137654,1
137655,1
137656,0
137657,0
137658,1
137659,1
137660,1
137661,1
137662,0
137663,0
137664,1
137665,0
137666,0
137667,1
137668,1
137669,1
137670,1
137671,1
137672,1
137673,1
137674,1
137675,0
137676,1
137677,1
137678,1
137679,1
137680,0
137681,0
137682,0
137683,1
137684,1
137685,0
137686,1
137687,1
137688,1
137689,0
137690,1
137691,1
137692,1
137693,0
137694,0
137695,0
137696,0
137697,1
137698,1
137699,1
137700,0
137701,0
137702,0
137703,0
137704,1
137705,1
137706,1
137707,1
137708,1
137709,1
137710,0
137711,0
137712,1
137713,0
137714,1
137715,0
137716,0
137717,0
137718,1
137719,1
137720,1
137721,1
137722,1
137723,1
137724,1
137725,1
137726,1
137727,1
137728,0
137729,1
137730,0
137731,0
137732,0
137733,0
137734,0
137735,0
137736,1
137737,1
137738,0
137739,1
137740,1
137741,1
137742,0
137743,0
137744,0
137745,0
137746,0
137747,1
137748,1
137749,0
137750,1
137751,1
137752,0
137753,1
137754,1
137755,1
137756,1
137757,1
137758,1
137759,1
137760,1
137761,1
137762,0
137763,1
137764,0
137765,1
137766,0
137767,0
137768,0
137769,1
137770,0
137771,0
137772,1
137773,1
137774,0
137775,1
137776,0
137777,1
137778,1
137779,1
137780,1
137781,1
137782,1
137783,0
137784,0
137785,1
137786,1
137787,1
137788,0
137789,1
137790,0
137791,0
137792,1
137793,0
137794,1
137795,0
137796,0
137797,1
137798,1
137799,1
137800,1
137801,1
137802,0
137803,0
137804,0
137805,0
137806,0
137807,1
137808,1
137809,1
137810,1
137811,0
137812,0
137813,0
137814,0
137815,0
137816,1
137817,1
137818,1
137819,1
137820,1
137821,1
137822,1
137823,0
137824,0
137825,1
137826,0
137827,1
137828,0
137829,1
137830,1
137831,0
137832,1
137833,1
137834,1
137835,1
137836,1
137837,1
137838,1
137839,0
137840,1
137841,1
137842,0
137843,1
137844,0
137845,0
137846,0
137847,1
137848,1
137849,0
137850,0
137851,1
137852,0
137853,0
137854,1
137855,0
137856,0
137857,1
137858,0
137859,0
137860,1
137861,0
137862,0
137863,0
137864,1
137865,1
137866,1
137867,1
137868,1
137869,1
137870,1
137871,1
137872,1
137873,1
137874,0
137875,0
137876,1
137877,1
137878,0
137879,0
137880,1
137881,0
137882,0
137883,0
137884,1
137885,1
137886,1
137887,1
137888,1
137889,1
137890,1
137891,1
137892,1
137893,1
137894,0
137895,1
137896,1
137897,1
137898,1
137899,1
137900,0
137901,0
137902,1
137903,1
137904,0
137905,0
137906,1
137907,1
137908,1
137909,1
137910,1
137911,0
137912,1
137913,0
137914,0
137915,1
137916,0
137917,0
137918,1
137919,0
137920,1
137921,1
137922,1
137923,1
137924,1
137925,1
137926,0
137927,1
137928,0
137929,1
137930,1
137931,1
137932,1
137933,1
137934,0
137935,0
137936,0
137937,0
137938,1
137939,1
137940,1
137941,1
137942,1
137943,1
137944,1
137945,1
137946,1
137947,1
137948,0
137949,1
137950,0
137951,1
137952,0
137953,0
137954,0
137955,1
137956,0
137957,0
137958,1
137959,0
137960,0
137961,1
137962,1
137963,1
137964,0
137965,1
137966,1
137967,0
137968,1
137969,1
137970,1
137971,0
137972,0
137973,0
137974,1
137975,1
137976,0
137977,1
137978,0
137979,0
137980,0
137981,1
137982,0
137983,0
137984,1
137985,1
137986,1
137987,0
137988,1
137989,0
137990,0
137991,0
137992,1
137993,0
137994,0
137995,1
137996,1
137997,0
137998,0
137999,0
138000,1
138001,1
138002,0
138003,0
138004,1
138005,1
138006,0
138007,0
138008,0
138009,1
138010,1
138011,1
138012,1
138013,1
138014,1
138015,0
138016,1
138017,1
138018,1
138019,0
138020,1
138021,1
138022,1
138023,1
138024,1
138025,0
138026,1
138027,0
138028,1
138029,1
138030,0
138031,1
138032,0
138033,1
138034,1
138035,1
138036,1
138037,1
138038,0
138039,1
138040,0
138041,0
138042,1
138043,1
138044,1
138045,0
138046,1
138047,0
138048,0
138049,0
138050,1
138051,1
138052,1
138053,0
138054,1
138055,0
138056,0
138057,0
138058,1
138059,1
138060,0
138061,1
138062,1
138063,0
138064,0
138065,1
138066,1
138067,1
138068,1
138069,1
138070,0
138071,0
138072,1
138073,1
138074,0
138075,1
138076,1
138077,0
138078,1
138079,1
138080,1
138081,0
138082,1
138083,0
138084,1
138085,1
138086,1
138087,1
138088,1
138089,1
138090,1
138091,1
138092,0
138093,0
138094,0
138095,1
138096,1
138097,0
138098,1
138099,1
138100,1
138101,1
138102,1
138103,1
138104,0
138105,1
138106,1
138107,1
138108,1
138109,1
138110,1
138111,0
138112,1
138113,1
138114,0
138115,0
138116,1
138117,0
138118,1
138119,1
138120,0
138121,1
138122,0
138123,1
138124,0
138125,1
138126,1
138127,1
138128,1
138129,0
138130,1
138131,1
138132,0
138133,1
138134,1
138135,1
138136,1
138137,1
138138,0
138139,1
138140,1
138141,1
138142,1
138143,0
138144,0
138145,1
138146,1
138147,0
138148,1
138149,1
138150,0
138151,1
138152,1
138153,0
138154,1
138155,0
138156,1
138157,0
138158,1
138159,1
138160,1
138161,1
138162,1
138163,1
138164,1
138165,1
138166,0
138167,0
138168,1
138169,0
138170,1
138171,0
138172,1
138173,0
138174,1
138175,1
138176,1
138177,1
138178,1
138179,1
138180,1
138181,1
138182,0
138183,1
138184,1
138185,1
138186,0
138187,1
138188,0
138189,0
138190,0
138191,1
138192,0
138193,1
138194,1
138195,1
138196,1
138197,0
138198,0
138199,1
138200,1
138201,1
138202,0
138203,0
138204,1
138205,0
138206,1
138207,1
138208,0
138209,1
138210,0
138211,1
138212,0
138213,0
138214,0
138215,0
138216,1
138217,0
138218,1
138219,0
138220,0
138221,0
138222,1
138223,0
138224,0
138225,0
138226,1
138227,1
138228,1
138229,1
138230,1
138231,0
138232,0
138233,1
138234,1
138235,1
138236,1
138237,1
138238,1
138239,0
138240,1
138241,1
138242,1
138243,1
138244,1
138245,1
138246,1
138247,0
138248,1
138249,1
138250,0
138251,1
138252,0
138253,1
138254,0
138255,0
138256,0
138257,0
138258,1
138259,1
138260,1
138261,0
138262,1
138263,0
138264,0
138265,1
138266,1
138267,0
138268,0
138269,0
138270,1
138271,1
138272,0
138273,1
138274,1
138275,0
138276,1
138277,0
138278,1
138279,0
138280,0
138281,1
138282,0
138283,1
138284,1
138285,1
138286,0
138287,0
138288,1
138289,1
138290,0
138291,0
138292,1
138293,1
138294,0
138295,0
138296,1
138297,0
138298,0
138299,1
138300,0
138301,0
138302,0
138303,1
138304,0
138305,1
138306,1
138307,1
138308,0
138309,0
138310,1
138311,1
138312,1
138313,0
138314,1
138315,0
138316,1
138317,1
138318,1
138319,1
138320,1
138321,1
138322,0
138323,1
138324,0
138325,0
138326,1
138327,1
138328,0
138329,0
138330,0
138331,1
138332,0
138333,0
138334,0
138335,1
138336,1
138337,0
138338,1
138339,1
138340,1
138341,1
138342,1
138343,1
138344,1
138345,1
138346,1
138347,1
138348,0
138349,1
138350,1
138351,1
138352,1
138353,1
138354,1
138355,1
138356,1
138357,1
138358,1
138359,0
138360,1
138361,1
138362,1
138363,1
138364,1
138365,0
138366,1
138367,1
138368,1
138369,1
138370,0
138371,1
138372,1
138373,1
138374,0
138375,1
138376,1
138377,1
138378,1
138379,1
138380,1
138381,1
138382,1
138383,1
138384,0
138385,0
138386,1
138387,0
138388,0
138389,1
138390,1
138391,0
138392,0
138393,1
138394,1
138395,1
138396,0
138397,1
138398,1
138399,0
138400,1
138401,1
138402,0
138403,1
138404,1
138405,0
138406,1
138407,0
138408,1
138409,1
138410,0
138411,0
138412,0
138413,1
138414,0
138415,1
138416,0
138417,1
138418,1
138419,0
138420,0
138421,0
138422,1
138423,1
138424,1
138425,1
138426,0
138427,0
138428,1
138429,1
138430,0
138431,0
138432,0
138433,1
138434,1
138435,1
138436,0
138437,1
138438,1
138439,1
138440,1
138441,1
138442,0
138443,1
138444,1
138445,0
138446,0
138447,1
138448,1
138449,1
138450,1
138451,1
138452,0
138453,0
138454,1
138455,0
138456,0
138457,1
138458,0
138459,1
138460,1
138461,0
138462,1
138463,1
138464,1
138465,1
138466,1
138467,0
138468,0
138469,1
138470,0
138471,1
138472,1
138473,0
138474,0
138475,1
138476,1
138477,1
138478,0
138479,1
138480,1
138481,1
138482,1
138483,1
138484,0
138485,1
138486,1
138487,0
138488,1
138489,1
138490,0
138491,1
138492,0
138493,0
138494,1
138495,1
138496,1
138497,0
138498,0
138499,0
138500,1
138501,1
138502,1
138503,0
138504,1
138505,1
138506,0
138507,1
138508,0
138509,0
138510,0
138511,1
138512,0
138513,1
138514,1
138515,1
138516,1
138517,1
138518,1
138519,1
138520,1
138521,0
138522,0
138523,1
138524,1
138525,0
138526,1
138527,0
138528,1
138529,0
138530,0
138531,1
138532,0
138533,1
138534,1
138535,0
138536,1
138537,0
138538,1
138539,1
138540,1
138541,1
138542,0
138543,1
138544,1
138545,1
138546,0
138547,0
138548,1
138549,1
138550,1
138551,1
138552,0
138553,0
138554,0
138555,1
138556,1
138557,0
138558,1
138559,1
138560,1
138561,1
138562,0
138563,0
138564,1
138565,1
138566,0
138567,0
138568,0
138569,1
138570,0
138571,0
138572,1
138573,0
138574,1
138575,1
138576,0
138577,0
138578,1
138579,1
138580,0
138581,1
138582,0
138583,0
138584,1
138585,0
138586,0
138587,1
138588,1
138589,1
138590,0
138591,1
138592,1
138593,0
138594,1
138595,1
138596,0
138597,1
138598,1
138599,1
138600,0
138601,1
138602,0
138603,1
138604,0
138605,1
138606,0
138607,0
138608,1
138609,1
138610,1
138611,1
138612,1
138613,0
138614,1
138615,1
138616,1
138617,0
138618,1
138619,0
138620,1
138621,1
138622,0
138623,1
138624,1
138625,1
138626,0
138627,0
138628,1
138629,1
138630,1
138631,1
138632,0
138633,1
138634,1
138635,1
138636,1
138637,0
138638,0
138639,0
138640,1
138641,0
138642,1
138643,0
138644,0
138645,1
138646,1
138647,1
138648,0
138649,1
138650,1
138651,1
138652,0
138653,1
138654,1
138655,0
138656,1
138657,1
138658,1
138659,0
138660,0
138661,0
138662,1
138663,1
138664,1
138665,0
138666,1
138667,1
138668,0
138669,1
138670,0
138671,1
138672,1
138673,1
138674,1
138675,1
138676,0
138677,1
138678,1
138679,0
138680,1
138681,1
138682,1
138683,1
138684,1
138685,0
138686,0
138687,1
138688,0
138689,1
138690,1
138691,0
138692,0
138693,1
138694,1
138695,0
138696,1
138697,1
138698,1
138699,0
138700,1
138701,1
138702,0
138703,0
138704,1
138705,0
138706,0
138707,1
138708,0
138709,1
138710,1
138711,1
138712,0
138713,1
138714,0
138715,1
138716,1
138717,1
138718,1
138719,0
138720,1
138721,0
138722,1
138723,1
138724,0
138725,1
138726,0
138727,1
138728,1
138729,1
138730,0
138731,0
138732,1
138733,0
138734,0
138735,1
138736,1
138737,1
138738,0
138739,0
138740,1
138741,1
138742,1
138743,1
138744,0
138745,1
138746,1
138747,1
138748,1
138749,1
138750,1
138751,0
138752,1
138753,1
138754,0
138755,0
138756,0
138757,1
138758,1
138759,0
138760,0
138761,1
138762,1
138763,0
138764,1
138765,1
138766,0
138767,0
138768,0
138769,1
138770,0
138771,1
138772,0
138773,1
138774,1
138775,1
138776,1
138777,0
138778,0
138779,1
138780,0
138781,1
138782,1
138783,1
138784,1
138785,0
138786,0
138787,0
138788,1
138789,1
138790,0
138791,0
138792,1
138793,1
138794,0
138795,0
138796,0
138797,1
138798,0
138799,0
138800,1
138801,0
138802,1
138803,1
138804,0
138805,0
138806,0
138807,1
138808,1
138809,1
138810,0
138811,1
138812,1
138813,0
138814,1
138815,0
138816,1
138817,0
138818,0
138819,1
138820,0
138821,1
138822,0
138823,0
138824,0
138825,0
138826,1
138827,1
138828,1
138829,1
138830,1
138831,0
138832,0
138833,1
138834,1
138835,0
138836,0
138837,1
138838,1
138839,1
138840,1
138841,0
138842,1
138843,1
138844,0
138845,1
138846,1
138847,1
138848,1
138849,1
138850,0
138851,1
138852,0
138853,1
138854,0
138855,1
138856,1
138857,1
138858,0
138859,1
138860,0
138861,1
138862,1
138863,0
138864,0
138865,0
138866,1
138867,1
138868,1
138869,0
138870,1
138871,1
138872,1
138873,1
138874,1
138875,0
138876,0
138877,1
138878,1
138879,0
138880,0
138881,1
138882,0
138883,1
138884,0
138885,1
138886,1
138887,0
138888,1
138889,0
138890,1
138891,1
138892,1
138893,1
138894,1
138895,1
138896,1
138897,1
138898,1
138899,0
138900,1
138901,1
138902,0
138903,1
138904,1
138905,1
138906,0
138907,1
138908,1
138909,1
138910,1
138911,0
138912,0
138913,1
138914,1
138915,0
138916,0
138917,1
138918,0
138919,1
138920,0
138921,0
138922,0
138923,1
138924,1
138925,1
138926,0
138927,1
138928,0
138929,1
138930,0
138931,0
138932,1
138933,0
138934,0
138935,1
138936,1
138937,1
138938,0
138939,1
138940,1
138941,0
138942,1
138943,1
138944,1
138945,1
138946,0
138947,1
138948,0
138949,1
138950,1
138951,1
138952,1
138953,1
138954,0
138955,1
138956,1
138957,1
138958,0
138959,0
138960,0
138961,1
138962,0
138963,1
138964,1
138965,0
138966,1
138967,0
138968,0
138969,0
138970,1
138971,1
138972,0
138973,1
138974,0
138975,1
138976,0
138977,0
138978,0
138979,0
138980,0
138981,1
138982,1
138983,1
138984,1
138985,0
138986,1
138987,1
138988,0
138989,1
138990,1
138991,1
138992,1
138993,1
138994,0
138995,1
138996,1
138997,1
138998,1
138999,1
139000,1
139001,0
139002,0
139003,1
139004,1
139005,1
139006,1
139007,0
139008,1
139009,1
139010,1
139011,1
139012,0
139013,1
139014,1
139015,1
139016,0
139017,1
139018,1
139019,1
139020,0
139021,1
139022,0
139023,0
139024,1
139025,0
139026,0
139027,1
139028,1
139029,0
139030,1
139031,0
139032,0
139033,1
139034,1
139035,1
139036,0
139037,0
139038,1
139039,0
139040,1
139041,1
139042,0
139043,1
139044,1
139045,0
139046,0
139047,1
139048,1
139049,0
139050,1
139051,1
139052,0
139053,0
139054,1
139055,1
139056,1
139057,1
139058,1
139059,0
139060,1
139061,1
139062,1
139063,0
139064,1
139065,1
139066,0
139067,1
139068,1
139069,1
139070,0
139071,1
139072,1
139073,0
139074,1
139075,1
139076,1
139077,1
139078,1
139079,0
139080,1
139081,0
139082,1
139083,0
139084,1
139085,0
139086,1
139087,1
139088,1
139089,1
139090,0
139091,1
139092,1
139093,1
139094,1
139095,1
139096,0
139097,0
139098,1
139099,1
139100,0
139101,1
139102,0
139103,1
139104,0
139105,1
139106,1
139107,1
139108,1
139109,1
139110,1
139111,0
139112,1
139113,1
139114,1
139115,1
139116,1
139117,0
139118,0
139119,0
139120,0
139121,0
139122,1
139123,0
139124,0
139125,0
139126,1
139127,1
139128,0
139129,1
139130,1
139131,1
139132,0
139133,1
139134,1
139135,1
139136,1
139137,1
139138,1
139139,1
139140,0
139141,1
139142,1
139143,0
139144,0
139145,1
139146,0
139147,1
139148,1
139149,1
139150,0
139151,0
139152,1
139153,1
139154,0
139155,1
139156,0
139157,0
139158,1
139159,0
139160,0
139161,0
139162,0
139163,0
139164,0
139165,0
139166,0
139167,1
139168,0
139169,1
139170,1
139171,1
139172,1
139173,0
139174,0
139175,1
139176,1
139177,0
139178,0
139179,1
139180,1
139181,0
139182,0
139183,0
139184,1
139185,0
139186,1
139187,0
139188,0
139189,1
139190,1
139191,1
139192,0
139193,1
139194,0
139195,1
139196,1
139197,1
139198,1
139199,0
139200,1
139201,1
139202,1
139203,0
139204,1
139205,1
139206,0
139207,1
139208,1
139209,0
139210,0
139211,1
139212,0
139213,1
139214,0
139215,1
139216,0
139217,0
139218,1
139219,1
139220,1
139221,0
139222,0
139223,0
139224,1
